[20:46:05] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[20:46:05] [ForkJoinPool-1-worker-1/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:46:05] [ForkJoinPool-1-worker-8/WARN]: Mod enchantsmith uses the version fabric-1.0.4-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:46:05] [main/WARN]: Warnings were found!
 - Mod 'AmbientFireflies' (anxff) 1.4.0+1.20.1 recommends any version of lambdynamiclights, which is missing!
	 - You should install any version of lambdynamiclights for the optimal experience.
	- immediatelyfast 1.2.18+1.20.4
	   \-- net_lenni0451_reflect 1.3.4
	- indium 1.0.34+mc1.20.1
	- iris 1.7.2+mc1.20.1
	   |-- fabric-api-base 0.4.31+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.37+1802ada577
	   |-- io_github_douira_glsl-transformer 2.0.1
	   |-- org_anarres_jcpp 1.4.14
	   \-- org_antlr_antlr4-runtime 4.13.1
	- itemborders 1.2.2
	- java 22
	- lambdynlights 2.3.2+1.20.1
	   |-- pride 1.2.0+1.19.4
	   \-- spruceui 5.0.0+1.20
	- languagereload 1.6.1+1.20.1
	- lithium 0.11.2
	- memoryleakfix 1.1.5
	- merchantmarkers 1.3.1
	- minecraft 1.20.1
	- moderner_beta 1.4.0+1.20.1
	- modmenu 7.2.2
	- moonlight 1.20-2.12.6
	- mr_abandoned_villages 1-v1.0.1
	- mr_beta_nether 1-V1
	- mr_beta_recipes 1.0.0
	- mr_better_deepslateoredrops 2
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_hybrid_beta 1.0.3
	- mr_no_f3 1
	- mr_nostalgic_fishing 1.20.1.1
	- mr_oldschool_netherite 1.2
	- mru 0.4.4+1.20.1
	   \-- yet_another_config_lib_v3 3.4.2+1.20.1-fabric
	        |-- com_twelvemonkeys_common_common-image 3.10.0
	        |-- com_twelvemonkeys_common_common-io 3.10.0
	        |-- com_twelvemonkeys_common_common-lang 3.10.0
	        |-- com_twelvemonkeys_imageio_imageio-core 3.10.0
	        |-- com_twelvemonkeys_imageio_imageio-metadata 3.10.0
	        |-- com_twelvemonkeys_imageio_imageio-webp 3.10.0
	        |-- org_quiltmc_parsers_gson 0.2.1
	        \-- org_quiltmc_parsers_json 0.2.1
	- no-resource-pack-warnings 1.3.0
	- no-telemetry 1.8.0
	- nochatreports 1.20.1-v2.2.2
	- nostalgic_tweaks 2.0.0-Beta-8.4.1
	   \-- me_xdrop_fuzzywuzzy 1.4.0
	- oldblockdrops 1.0.0
	- oldmclogo 1.1.0
	- oldpotions 2.4
	   |-- com_electronwill_night-config_core 3.6.0
	   \-- com_electronwill_night-config_toml 3.6.0
	- oldwalkinganimation 1.1.0
	- origins 1.10.0
	   |-- apoli 2.9.0
	   |    |-- additionalentityattributes 1.3.0+1.20.0
	   |    |-- calio 1.11.0
	   |    |-- cardinal-components-base 5.2.1
	   |    |-- cardinal-components-entity 5.2.1
	   |    \-- playerabilitylib 1.8.0
	   \-- reach-entity-attributes 2.4.0
	- photomode 1.0
	- polytone 1.20-2.1.2
	   \-- net_objecthunter_exp4j 0.4.8
	- potionblender 3.1.1
	- potioncauldron 1.0.1+mc1.20
	- potionparticlepack 1.0.1
	   |-- cardinal-components-base 5.2.1
	   \-- cardinal-components-entity 5.2.1
	- prism 1.0.5
	- punch2prime 1.0.2-1.20
	- puzzleslib 8.1.21
	   \-- puzzlesaccessapi 8.0.7
	- recursiveresources 2.5.2+1.20
	   |-- cicada 0.4.0
	   \-- shared-resources-api 1.5.2
	- reeses-sodium-options 1.7.2+mc1.20.1-build.101
	- rpg_origins 1.4.2
	- seasons 2.3+1.20
	- shield_overhaul 1.0.3
	   \-- player-animator 1.0.2-rc1+1.20
	- sodium 0.5.11+mc1.20.1
	   |-- fabric-api-base 0.4.31+1802ada577
	   |-- fabric-block-view-api-v2 1.0.1+1802ada577
	   |-- fabric-rendering-data-attachment-v1 0.3.37+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.28+1802ada577
	   \-- fabric-resource-loader-v0 0.11.10+1802ada577
	- sodium-extra 0.5.4+mc1.20.1-build.115
	   |-- caffeineconfig 1.3.0+1.17
	   \-- crowdin-translate 1.4+1.19.3
	- sounds 1.1.1+1.20.1
	   \-- yet_another_config_lib_v3 3.4.2+1.20.1-fabric
	        |-- com_twelvemonkeys_common_common-image 3.10.0
	        |-- com_twelvemonkeys_common_common-io 3.10.0
	        |-- com_twelvemonkeys_common_common-lang 3.10.0
	        |-- com_twelvemonkeys_imageio_imageio-core 3.10.0
	        |-- com_twelvemonkeys_imageio_imageio-metadata 3.10.0
	        |-- com_twelvemonkeys_imageio_imageio-webp 3.10.0
	        |-- org_quiltmc_parsers_gson 0.2.1
	        \-- org_quiltmc_parsers_json 0.2.1
	- spacecatasb 20.13.1
	- spawnanimations 1.9.4+mod
	- swordblockingmechanics 8.0.1
	   |-- cardinal-components-base 5.2.1
	   \-- cardinal-components-entity 5.2.1
	- tia 1.20-1.1
	- villagerconverting 1.2.1
[20:46:11] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/C:/Users/user/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.13.3+mixin.0.8.5/sponge-mixin-0.13.3+mixin.0.8.5.jar Service=Knot/Fabric Env=CLIENT
[20:46:11] [main/INFO]: Compatibility level set to JAVA_17
[20:46:12] [main/WARN]: Reference map 'draggable_lists-fabric-refmap.json' for fabric-draggable_lists.mixins.json could not be read. If this is a development environment you can ignore this message
[20:46:12] [main/INFO]: Loaded configuration file for Lithium: 115 options available, 2 override(s) found
[20:46:12] [main/WARN]: Reference map 'memoryleakfix-fabric-1.17+-fabric-refmap.json' for memoryleakfix-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[20:46:12] [main/INFO]: [PhotoMode] Detected Sodium or it's forks!
[20:46:12] [main/WARN]: Reference map 'shared-resources-api-refmap.json' for shared-resources-api.mixins.json could not be read. If this is a development environment you can ignore this message
[20:46:12] [main/INFO]: Loaded configuration file for Sodium: 42 options available, 5 override(s) found
[20:46:12] [main/INFO]: Loaded configuration file for Sodium Extra: 34 options available, 0 override(s) found
[20:46:12] [main/WARN]: Error loading class: net/raphimc/immediatelyfast/feature/core/ImmediateAdapter (java.lang.ClassNotFoundException: net/raphimc/immediatelyfast/feature/core/ImmediateAdapter)
[20:46:12] [main/WARN]: Error loading class: net/coderbot/batchedentityrendering/impl/FullyBufferedMultiBufferSource (java.lang.ClassNotFoundException: net/coderbot/batchedentityrendering/impl/FullyBufferedMultiBufferSource)
[20:46:12] [main/WARN]: Error loading class: net/coderbot/iris/layer/InnerWrappedRenderType (java.lang.ClassNotFoundException: net/coderbot/iris/layer/InnerWrappedRenderType)
[20:46:12] [main/WARN]: Error loading class: net/coderbot/iris/layer/OuterWrappedRenderType (java.lang.ClassNotFoundException: net/coderbot/iris/layer/OuterWrappedRenderType)
[20:46:12] [main/WARN]: Error loading class: dev/tr7zw/skinlayers/render/CustomizableModelPart (java.lang.ClassNotFoundException: dev/tr7zw/skinlayers/render/CustomizableModelPart)
[20:46:12] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[20:46:12] [main/WARN]: Force-disabling mixin 'entity.collisions.suffocation.EntityMixin' as rule 'mixin.entity.collisions.suffocation' (added by mods [apoli]) disables it and children
[20:46:13] [main/WARN]: Force-disabling mixin 'features.gui.hooks.debug.DebugHudMixin' as rule 'mixin.features.gui.hooks.debug' (added by mods [nostalgic_tweaks]) disables it and children
[20:46:13] [main/WARN]: Force-disabling mixin 'features.render.entity.CuboidMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[20:46:13] [main/WARN]: Force-disabling mixin 'features.render.entity.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[20:46:13] [main/WARN]: Force-disabling mixin 'features.render.entity.cull.EntityRendererMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[20:46:13] [main/WARN]: Force-disabling mixin 'features.render.entity.shadows.EntityRenderDispatcherMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[20:46:13] [main/WARN]: Force-disabling mixin 'features.render.gui.font.GlyphRendererMixin' as rule 'mixin.features.render.gui.font' (added by mods [iris]) disables it and children
[20:46:13] [main/WARN]: Force-disabling mixin 'features.render.world.clouds.WorldRendererMixin' as rule 'mixin.features.render.world.clouds' (added by mods [nostalgic_tweaks]) disables it and children
[20:46:13] [main/WARN]: Force-disabling mixin 'features.render.world.sky.BackgroundRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[20:46:13] [main/WARN]: Force-disabling mixin 'features.render.world.sky.ClientWorldMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[20:46:13] [main/WARN]: Force-disabling mixin 'features.render.world.sky.WorldRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[20:46:13] [main/WARN]: Error loading class: dev/emi/emi/screen/EmiScreenManager (java.lang.ClassNotFoundException: dev/emi/emi/screen/EmiScreenManager)
[20:46:13] [main/WARN]: Error loading class: de/rubixdev/inventorio/player/InventorioScreenHandler (java.lang.ClassNotFoundException: de/rubixdev/inventorio/player/InventorioScreenHandler)
[20:46:13] [main/INFO]: [MemoryLeakFix] Will be applying 3 memory leak fixes!
[20:46:13] [main/INFO]: [MemoryLeakFix] Currently enabled memory leak fixes: [targetEntityLeak, biomeTemperatureLeak, hugeScreenshotLeak]
[20:46:13] [main/WARN]: Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org/jetbrains/annotations/ApiStatus$Internal)
[20:46:13] [main/INFO]: Killing telemetry
[20:46:13] [main/INFO]: Searching for graphics cards...
[20:46:13] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=NVIDIA, description='NVIDIA GeForce RTX 3060', adapterType=0x0000030B, openglIcdFilePath='C:\Windows\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_7e5fd280efaa5445\nvoglv64.dll', openglIcdVersion=31.0.15.3623}
[20:46:13] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[20:46:13] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[20:46:13] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[20:46:14] [main/INFO]: Mixing common.MixinFriendlyByteBuf from mixins/common/nochatreports.mixins.json into net.minecraft.class_2540
[20:46:14] [main/INFO]: Renaming synthetic method lambda$onWriteJsonWithCodec$1(Ljava/lang/Object;Ljava/lang/String;)Lio/netty/handler/codec/EncoderException; to md4b94f9$nochatreports$lambda$onWriteJsonWithCodec$1$0 in mixins/common/nochatreports.mixins.json:common.MixinFriendlyByteBuf from mod nochatreports
[20:46:14] [main/INFO]: Renaming synthetic method lambda$onReadJsonWithCodec$0(Ljava/lang/String;)Lio/netty/handler/codec/DecoderException; to md4b94f9$nochatreports$lambda$onReadJsonWithCodec$0$1 in mixins/common/nochatreports.mixins.json:common.MixinFriendlyByteBuf from mod nochatreports
[20:46:16] [main/INFO]: Newly placed TNT will now be punchable!
[20:46:16] [main/INFO]: [Nostalgic Tweaks] [INFO] Initializing client config prematurely for mixin compatibility
[20:46:16] [main/INFO]: [Nostalgic Tweaks] [INFO] Created new startup config backup at C:\Users\user\AppData\Roaming\PrismLauncher\instances\1.20.1\.minecraft\config\nostalgic_tweaks\backup\nostalgic_tweaks-client-startup_backup.json
[20:46:16] [main/INFO]: [Nostalgic Tweaks] [INFO] Validated 0 customized block outline entries
[20:46:16] [main/INFO]: [Nostalgic Tweaks] [INFO] Validated 0 ignored old item holding entries
[20:46:16] [main/INFO]: [Nostalgic Tweaks] [INFO] Validated 0 customized food health values
[20:46:16] [main/INFO]: [Nostalgic Tweaks] [INFO] Validated 4 customized maximum food item stack sizes
[20:46:16] [main/INFO]: [Nostalgic Tweaks] [INFO] Validated 0 customized item stack sizes
[20:46:16] [main/INFO]: [Nostalgic Tweaks] [INFO] Validated 0 left-click customized swing speeds
[20:46:16] [main/INFO]: [Nostalgic Tweaks] [INFO] Validated 0 right-click customized swing speeds
[20:46:16] [main/INFO]: [Nostalgic Tweaks] [INFO] Config was reloaded
[20:46:16] [main/INFO]: [Nostalgic Tweaks] [INFO] Loaded 318 tweaks
[20:46:16] [main/INFO]: Mixing client.MixinMinecraft from mixins/common/nochatreports.mixins.json into net.minecraft.class_310
[20:46:16] [main/INFO]: Mixing client.MixinMinecraft from mixins/fabric/nochatreports-fabric.mixins.json into net.minecraft.class_310
[20:46:16] [main/INFO]: Mixing client.MixinTitleScreen from mixins/common/nochatreports.mixins.json into net.minecraft.class_442
[20:46:16] [main/INFO]: Mixing client.MixinChatScreen from mixins/common/nochatreports.mixins.json into net.minecraft.class_408
[20:46:16] [main/INFO]: Renaming synthetic method lambda$onInit$4()Lnet/minecraft/class_2561; to md4b94f9$nochatreports$lambda$onInit$4$0 in mixins/common/nochatreports.mixins.json:client.MixinChatScreen from mod nochatreports
[20:46:16] [main/INFO]: Renaming synthetic method lambda$onInit$3(Lnet/minecraft/class_4185;)V to md4b94f9$nochatreports$lambda$onInit$3$1 in mixins/common/nochatreports.mixins.json:client.MixinChatScreen from mod nochatreports
[20:46:16] [main/INFO]: Renaming synthetic method lambda$onInit$2()Lnet/minecraft/class_2561; to md4b94f9$nochatreports$lambda$onInit$2$2 in mixins/common/nochatreports.mixins.json:client.MixinChatScreen from mod nochatreports
[20:46:16] [main/INFO]: Renaming synthetic method lambda$onInit$1(Lnet/minecraft/class_4185;)V to md4b94f9$nochatreports$lambda$onInit$1$3 in mixins/common/nochatreports.mixins.json:client.MixinChatScreen from mod nochatreports
[20:46:16] [main/INFO]: Renaming synthetic method lambda$onBeforeMessage$0(Ljava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lcom/aizistral/nochatreports/common/encryption/Encryptor;)V to md4b94f9$nochatreports$lambda$onBeforeMessage$0$4 in mixins/common/nochatreports.mixins.json:client.MixinChatScreen from mod nochatreports
[20:46:18] [Datafixer Bootstrap/INFO]: 188 Datafixer optimizations took 80 milliseconds
[20:46:18] [main/INFO]: Mixing server.MixinServerGamePacketListenerImpl from mixins/common/nochatreports.mixins.json into net.minecraft.class_3244
[20:46:19] [Render thread/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[20:46:19] [Render thread/INFO]: Mixing client.MixinYggdrasilUserApiService from mixins/common/nochatreports.mixins.json into com.mojang.authlib.yggdrasil.YggdrasilUserApiService
[20:46:20] [Render thread/INFO]: Setting user: Aqulex
[20:46:20] [Render thread/INFO]: Mixing client.MixinToastComponent from mixins/common/nochatreports.mixins.json into net.minecraft.class_374
[20:46:20] [Render thread/INFO]: Fireflies initializing
[20:46:20] [Render thread/INFO]: Fireflies entities registered
[20:46:20] [Render thread/INFO]: Fireflies items registered
[20:46:20] [Render thread/INFO]: Fireflies sounds registered
[20:46:20] [Render thread/INFO]: Fireflies particles registered
[20:46:20] [Render thread/INFO]: Fireflies potions registered
[20:46:21] [Render thread/INFO]: Apoli 2.9.0 has initialized. Ready to power up your game!
[20:46:21] [Render thread/WARN]: Injection warning: LVT in net/minecraft/class_332::method_51435(Lnet/minecraft/class_327;Ljava/util/List;IILnet/minecraft/class_8000;)V has incompatible changes at opcode 152 in callback iceberg.mixins.json:GuiGraphicsMixin from mod iceberg->@Inject::storeLocalsOptifine(Lnet/minecraft/class_327;Ljava/util/List;IILnet/minecraft/class_8000;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/lang/Object;IIIILorg/joml/Vector2ic;)V.
 Expected: [Ljava/lang/Object;, I, I, I, I, Lorg/joml/Vector2ic;]
    Found: [I, I, I, I, Lorg/joml/Vector2ic;]
Available: [I, I, I, I, Lorg/joml/Vector2ic;]
[20:46:21] [Render thread/INFO]: Loading Collective version 7.71.
[20:46:21] [Render thread/WARN]: Lithium detected. MmmMmmMmmMmm scarecrow mode has been disabled as lithium doesnt have a way to add goals to new entities
[20:46:21] [Render thread/INFO]: ESO Initialized
[20:46:21] [Render thread/INFO]: [STDOUT]: All 11 have been set properly
[20:46:21] [Render thread/INFO]: Registering Blocks for enchantsmith
[20:46:21] [Render thread/INFO]: Registering Loot Entries for enchantsmith
[20:46:21] [Render thread/INFO]: Registering Menus for enchantsmith
[20:46:21] [Render thread/INFO]: Registering Items for enchantsmith
[20:46:21] [Render thread/INFO]: Registering tabs for enchantsmith
[20:46:21] [Render thread/INFO]: Registering Villager Profession for enchantsmith
[20:46:21] [Render thread/INFO]: Registering Banners for enchantsmith
[20:46:21] [Render thread/INFO]: Registering Structures for enchantsmith
[20:46:21] [Render thread/INFO]: Registering Stats for enchantsmith
[20:46:21] [Render thread/INFO]: ping & connect fast!
[20:46:21] [Render thread/INFO]: Mixing client.MixinClientPacketListener from mixins/common/nochatreports.mixins.json into net.minecraft.class_634
[20:46:21] [Render thread/INFO]: [Moderner Beta] Initializing Moderner Beta...
[20:46:22] [Render thread/INFO]: Loaded config moonlight-client.json
[20:46:22] [Render thread/INFO]: KONNICHIWA ZA WARUDO!
[20:46:22] [Render thread/INFO]: Default JVM text encoding is: UTF-8
[20:46:22] [Render thread/INFO]: Reading config file NoChatReports/NCR-Common.json...
[20:46:22] [Render thread/INFO]: Reading config file NoChatReports/NCR-Client.json...
[20:46:22] [Render thread/INFO]: Reading config file NoChatReports/NCR-ServerPreferences.json...
[20:46:22] [Render thread/INFO]: Reading config file NoChatReports/NCR-Encryption.json...
[20:46:22] [Render thread/INFO]: Writing config file NoChatReports/NCR-Common.json...
[20:46:22] [Render thread/INFO]: Writing config file NoChatReports/NCR-Client.json...
[20:46:22] [Render thread/INFO]: Writing config file NoChatReports/NCR-ServerPreferences.json...
[20:46:22] [Render thread/INFO]: Writing config file NoChatReports/NCR-Encryption.json...
[20:46:22] [Render thread/INFO]: Client initialization...
[20:46:22] [Render thread/INFO]: Initializing OldblockdropsMod
[20:46:22] [Render thread/INFO]: [STDOUT]: Old Walking Animation Installed!
[20:46:22] [Render thread/INFO]: Origins 1.10.0 is initializing. Have fun!
[20:46:22] [Render thread/INFO]: Loaded config
[20:46:22] [Cicada thread 0/INFO]: [cicada] Hello, anyone there?
[20:46:22] [Cicada thread 0/INFO]: [recursiveresources] Hallo, I'm here!
[20:46:22] [Render thread/INFO]: Constructing common components for puzzleslib:main
[20:46:22] [Render thread/INFO]: [Fabric Seasons] Trying to read config file...
[20:46:22] [Render thread/INFO]: [Fabric Seasons] A config file was found, loading it..
[20:46:22] [Render thread/INFO]: [Fabric Seasons] Successfully loaded config file.
[20:46:22] [Render thread/INFO]: [Spawn Animations] MidnightLib detected!
[20:46:22] [Render thread/INFO]: [Spawn Animations] Registering server started event...
[20:46:22] [Render thread/INFO]: [Spawn Animations] Loaded Spawn Animations by Tschipcraft successfully!
[20:46:22] [Render thread/INFO]: Constructing common components for swordblockingmechanics:main
[20:46:22] [Render thread/INFO]: Loading client config for swordblockingmechanics
[20:46:22] [Render thread/INFO]: Registering S2C receiver with id architectury:spawn_entity_packet
[20:46:23] [Render thread/INFO]: Trying to read config file...
[20:46:23] [Render thread/INFO]: A config file was found, loading it..
[20:46:23] [Render thread/INFO]: Successfully loaded config file.
[20:46:23] [Render thread/INFO]: Registered config...
[20:46:23] [Render thread/WARN]: Dynamic FPS config corrupted! Starting with defaults ...
[20:46:23] [Render thread/INFO]: Dynamic FPS 3.6.0 active on Fabric!
[20:46:23] [Render thread/INFO]: Loading Entity Model Features, now available for Terraria!
[20:46:23] [Render thread/INFO]: 6 new ETF Random Properties registered by entity_model_features.
[20:46:23] [Render thread/INFO]: Loading Entity Texture Features, now available for Terraria!
[20:46:23] [Render thread/INFO]: [Indigo] Different rendering plugin detected; not applying Indigo.
[20:46:23] [Render thread/WARN]: Configuration file C:\Users\user\AppData\Roaming\PrismLauncher\instances\1.20.1\.minecraft\config\itemborders-common.toml is not correct. Correcting
[20:46:23] [Render thread/INFO]: [LambDynLights] Initializing LambDynamicLights...
[20:46:23] [Render thread/INFO]: [LambDynLights] Configuration loaded.
[20:46:24] [Worker-Main-1/INFO]: Checking mod updates...
[20:46:24] [Render thread/INFO]: Initialized block sets in 6ms
[20:46:24] [Render thread/ERROR]: No data fixer registered for target_dummy
[20:46:24] [Render thread/INFO]: Loaded config dummmmmmy-common.json
[20:46:24] [Render thread/INFO]: Loaded config dummmmmmy-client.json
